region,template,parameter_key,find_page_by,page_number_or_text,rotate_page,find_value_by,x0,y0,x1,y1,row_search_text,column_search_text,offset,separator,item_order,ignore_before
7,general_r7,total_process_wastewater_gen_p_lbs,number,5,NA,coordinates,440,295,490,310,NA,NA,NA,NA,NA,NA
7,general_r7,total_process_wastewater_gen_k_lbs,number,5,NA,coordinates,500,295,550,310,NA,NA,NA,NA,NA,NA
7,general_r7,total_process_wastewater_gen_salt_lbs,number,5,NA,coordinates,570,295,620,310,NA,NA,NA,NA,NA,NA
7,general_r7,total_exports_n_lbs,number,0,NA,text_right,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,general_r7,total_exports_p_lbs,number,0,NA,text_right,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,general_r7,total_exports_k_lbs,number,0,NA,text_right,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,general_r7,total_exports_salt_lbs,number,0,NA,text_right,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,general_r7,applied_n_dry_manure_lbs,text,LAND APPLICATION OF MANURE,NA,text_right,NA,NA,NA,NA,Solid Manure,NA,NA,space,0,NA
7,general_r7,applied_p_dry_manure_lbs,text,LAND APPLICATION OF MANURE,NA,text_right,NA,NA,NA,NA,Solid Manure,NA,NA,space,1,NA
7,general_r7,applied_k_dry_manure_lbs,text,LAND APPLICATION OF MANURE,NA,text_right,NA,NA,NA,NA,Solid Manure,NA,NA,space,2,NA
7,general_r7,applied_salt_dry_manure_lbs,text,LAND APPLICATION OF MANURE,NA,text_right,NA,NA,NA,NA,Solid Manure,NA,NA,space,3,NA
7,general_r7,applied_process_wastewater_n_lbs,text,LAND APPLICATION OF MANURE,NA,text_right,NA,NA,NA,NA,Process wastewater,NA,NA,space,0,NA
7,general_r7,applied_process_wastewater_p_lbs,text,LAND APPLICATION OF MANURE,NA,text_right,NA,NA,NA,NA,Process wastewater,NA,NA,space,1,NA
7,general_r7,applied_process_wastewater_k_lbs,text,LAND APPLICATION OF MANURE,NA,text_right,NA,NA,NA,NA,Process wastewater,NA,NA,space,2,NA
7,general_r7,applied_process_wastewater_salt_lbs,text,LAND APPLICATION OF MANURE,NA,text_right,NA,NA,NA,NA,Process wastewater,NA,NA,space,3,NA
7,general_r7,applied_to_removed_ratio_n,text,LAND APPLICATION OF MANURE,NA,text_right,NA,NA,NA,NA,Applied to removed ratio,NA,NA,space,0,NA
7,general_r7,applied_to_removed_ratio_p,text,LAND APPLICATION OF MANURE,NA,text_right,NA,NA,NA,NA,Applied to removed ratio,NA,NA,space,1,NA
7,general_r7,applied_to_removed_ratio_k,text,LAND APPLICATION OF MANURE,NA,text_right,NA,NA,NA,NA,Applied to removed ratio,NA,NA,space,2,NA
7,general_r7,applied_to_removed_ratio_salt,text,LAND APPLICATION OF MANURE,NA,text_right,NA,NA,NA,NA,Applied to removed ratio,NA,NA,space,3,NA
5,manifest_R5_2007,operator_name,text,OPERATOR INFORMATION,NA,text_right,NA,NA,NA,NA,Name of Operator:,NA,NA,NA,NA,NA
5,manifest_R5_2007,hauling_company,text,OPERATOR INFORMATION,NA,text_right,NA,NA,NA,NA,Name of Hauling Company/Person:,NA,NA,NA,NA,NA
5,manifest_R5_2007,destination_address,text,OPERATOR INFORMATION,NA,text_below,NA,NA,NA,NA,Destination Address,NA,NA,NA,NA,NA
5,manifest_R5_2007,manure_amount,text,MANURE AMOUNT HAULED,NA,text_right,NA,NA,NA,NA,Manure:,NA,NA,NA,NA,NA
5,manifest_R5_2007,manure_solids_content,text,MANURE AMOUNT HAULED,NA,text_right,NA,NA,NA,NA,Manure Solids Content:,NA,NA,NA,NA,NA
